,Subtype_0,Subtype_1,Subtype_2,Subtype_3
MIMAT0005923,-0.9158574917160055,0.9158574917160055,-2.383003551441251,-1.482580495409989
MIMAT0003882,-2.097052732861771,0.047962615113450145,-0.047962615113450145,-0.2926839572644951
MIMAT0003215,-2.0996605519741554,0.15152715200169745,-0.15152715200169745,-1.3366235190838898
MIMAT0000102,-2.2284026522822047,-0.4492494025204962,0.34807935827405456,-0.34807935827405456
MIMAT0004608,-2.1963114539263535,1.5489582782293212,-1.5489582782293212,-2.0252767596509047
MIMAT0019716,-0.03228360737299727,-2.0817942534506835,0.03228360737299727,-0.2502838143109217
MIMAT0004185,-0.9447079521422257,-2.4261718405204933,0.9447079521422257,-1.2321148618571671
MIMAT0003883,-1.071600195918122,-2.3260830854705667,0.5117074952308277,-0.5117074952308277
MIMAT0014996,-0.07616183546934668,-1.8034387992112415,0.07616183546934668,-1.7337466956752638
MIMAT0000266,-1.2959306133243842,0.794265157132554,-2.388284592968493,-0.794265157132554
MIMAT0022720,-0.20769870495581996,-1.6992332082610073,-1.9428534803115949,0.20769870495581996
MIMAT0019059,-1.6393667427375969,-2.3266645972212885,-1.7575077072975605,1.6393667427375969
MIMAT0005458,-1.2711156870668594,-2.4324552849092527,1.0048218840115906,-1.0048218840115906
MIMAT0026615,-2.1256758102122904,0.36405379218820144,-0.36405379218820144,-1.5739693190593762
MIMAT0004977,-2.1245075372423865,1.6581246093925441,-1.6581246093925441,-2.0826850019100527
MIMAT0000724,-0.819610142527743,-1.909382228516857,-2.155973434368908,0.819610142527743
MIMAT0004605,-0.6601478359413112,-2.369168597846876,0.6601478359413112,-0.89335713018833
MIMAT0000462,-1.9005087477071534,1.4830214696227177,-2.2853154007657626,-1.4830214696227177
MIMAT0025841,-1.536019840635279,-1.4905082774143579,1.4905082774143579,-2.409946528285457
MIMAT0025477,-1.5469252600386048,-0.07468136150579395,-1.9443308464750457,0.07468136150579395
MIMAT0004770,-1.3325055715166443,1.2930180483380986,-2.4458748740647516,-1.2930180483380986
MIMAT0000738,-1.6303629266808617,1.6303629266808617,-2.3528325065936677,-1.6830930540988573
MIMAT0004764,-1.4685121911798589,1.4685121911798589,-1.642144542131843,-2.3895266246456743
MIMAT0000454,-1.7717462237280603,1.7717462237280603,-2.100078839091213,-2.0631314591402106
MIMAT0000421,-0.9706918167091877,-2.388948656745234,-1.5081694246168509,0.9706918167091877
MIMAT0007885,1.507092081598132,-1.8143691785892588,-2.325954389182061,-1.507092081598132
MIMAT0004752,-0.7353351116627691,-2.3090823612826963,0.7353351116627691,-1.552595753018317
MIMAT0005895,-2.069160823080167,1.1339352945696937,-2.133973101833276,-1.1339352945696937
MIMAT0026478,0.054676126359770996,-0.054676126359770996,-1.9829273499536082,-1.452895575829415
MIMAT0002810,-2.4293619385607417,-1.4136980284463219,1.4136980284463219,-1.4549743604532412
MIMAT0026476,-1.9889945225047823,0.3601832467549252,-0.3601832467549252,-1.7855323419423847
MIMAT0005900,-1.1585891104123542,1.1585891104123542,-2.118091405048673,-2.092385808002575
MIMAT0002806,-2.0405717725348405,1.783814098168777,-2.114940674733215,-1.783814098168777
MIMAT0018968,-0.4419137450870764,-0.6340349754207814,-2.286895906855671,0.4419137450870764
MIMAT0003214,-0.15833066747855593,0.15833066747855593,-2.0482884486633903,-1.4681167141947589
MIMAT0019738,0.043640021105798586,-2.039592084385396,-0.07820906132616699,-0.043640021105798586
MIMAT0015071,-0.010030734413905912,0.010030734413905912,-2.086547204655491,-0.3134017229496078
MIMAT0004902,-0.2796810513799078,-1.8478490876850113,-1.8730937143679456,0.2796810513799078
MIMAT0004679,-0.2699478703140767,-0.12462007226938039,-2.1193162670429,0.12462007226938039
MIMAT0015078,-1.036966672080069,-0.19918688291415035,0.19918688291415035,-2.1988110994223473
MIMAT0025843,-1.3108415206375468,-2.207071940318746,1.3108415206375468,-2.0178331278906234
MIMAT0000429,-0.616237415286084,-2.1833707875835793,-0.14517102444858426,0.14517102444858426
MIMAT0018115,-0.6666937589057885,-2.1393047682482336,-0.03834743297779283,0.03834743297779283
MIMAT0005903,-0.7251493839062024,-2.118555092592959,-1.901095706180638,0.7251493839062024
MIMAT0003238,-2.150648317351276,-0.2609262060302544,-1.375631117765496,0.2609262060302544
MIMAT0022708,-0.4799033296192151,-2.216033156750813,-0.2859127947188078,0.2859127947188078
MIMAT0018086,-0.007152929317843851,-2.0448281413013794,-0.1397280530148405,0.007152929317843851
MIMAT0015053,-1.870223735954353,1.870223735954353,-2.049398378431337,-2.0578731246258473
MIMAT0003323,-1.8631117101997847,1.7804597774909452,-2.2369276185800326,-1.7804597774909452
MIMAT0005881,-1.8088090442723115,1.8088090442723115,-2.084288404644143,-2.060169640035743
MIMAT0004658,-1.3483585499653263,1.3483585499653263,-2.062477319850462,-2.173638946250837
MIMAT0019841,-1.6872595600313804,0.32212231823224335,-0.32212231823224335,-2.033741286561966
MIMAT0003220,-1.7353393581586953,1.3835557769726021,-1.3835557769726021,-2.3647093255444287
MIMAT0004565,1.7332418459422552,-2.2727744334024576,-1.7332418459422552,-1.8249071254150455
MIMAT0018068,-2.20766082434193,-0.6406714504168824,-0.20101816433996064,0.20101816433996064
MIMAT0030019,-0.8205826883609167,-2.4086968472387746,-1.1111762075392875,0.8205826883609167
MIMAT0019958,-1.9235642870132634,0.7889207558902408,-0.7889207558902408,-2.131641218146612
MIMAT0019918,-1.7683262835773488,0.9373877530996167,-2.2849556562955216,-0.9373877530996167
MIMAT0018083,-1.066341979850242,1.066341979850242,-2.077103785710477,-2.107566843943112
MIMAT0002875,-1.5551613824333712,1.5551613824333712,-1.7519829227146368,-2.344832452529706
MIMAT0009201,-2.286403078473978,1.4673220863390373,-1.9004919510603762,-1.4673220863390373
MIMAT0003326,-0.9046034442585552,-0.7266176603456251,-2.384276575703533,0.7266176603456251
MIMAT0018360,-2.190082998997831,1.6056279699605354,-1.6056279699605354,-2.0206346328739198
MIMAT0022698,-1.8071512777011363,-1.8813607768956486,1.8071512777011363,-2.2158956097849365
MIMAT0019737,0.3154001119060873,-2.179109058262733,-1.3806824222320144,-0.3154001119060873
MIMAT0031177,-1.1599640355077496,1.1599640355077496,-2.292644872782349,-1.8549204690166254
MIMAT0029782,-1.8289511771500457,-0.1570353807626406,-1.784487796056766,0.1570353807626406
MIMAT0018201,-0.6872704651438291,0.6872704651438291,-2.36809620409856,-1.2235078653417777
MIMAT0002835,-1.4649718995558414,1.4649718995558414,-2.3236811783718476,-1.8273827558299198
MIMAT0015069,-0.06331519524289046,0.06331519524289046,-2.10997665071349,-0.32712490812136735
MIMAT0027467,-0.23065621044044535,-2.1926179021204666,0.23065621044044535,-1.1667261687372779
MIMAT0019900,-2.1827489823818578,1.3597376268341939,-2.052448760063431,-1.3597376268341939
MIMAT0005930,-1.432377613954455,0.22594118853004178,-2.107944393344189,-0.22594118853004178
MIMAT0003287,-0.9449319957620879,-2.3379881083348057,0.9449319957620879,-1.6522034643738663
MIMAT0019201,-1.5126838615814777,0.4489049657233788,-0.4489049657233788,-2.1999901942608044
MIMAT0018356,-0.7774661063554583,-2.394676316672189,0.7774661063554583,-1.1999024278449186
MIMAT0005909,-0.161208198415565,-2.1959819149815267,-0.7146392719976284,0.161208198415565
MIMAT0018993,-1.3753304440841931,1.3753304440841931,-1.4066404455196873,-2.4371210423874103
MIMAT0022496,-2.0256948754725124,1.728463410539618,-2.1509237460011925,-1.728463410539618
MIMAT0014994,-2.194407937597366,1.5313473386005687,-1.5313473386005687,-2.0307008271718545
MIMAT0019229,-0.24563587393911276,-2.219372150713661,0.24563587393911276,-1.0510795842893488
MIMAT0005452,-0.4977881676633361,-0.4500932143076297,-2.2650170107735943,0.4500932143076297
MIMAT0022292,-1.4363006031255243,1.4363006031255243,-2.1930396787555333,-2.0411012690330925
MIMAT0002870,-0.2560445227414529,-2.1238809790986983,-0.14875602492892737,0.14875602492892737
MIMAT0011159,-2.06170162551883,1.0292333597936125,-2.110244659423154,-1.0292333597936125
MIMAT0030017,-1.6825304530114211,-2.3078038231065596,0.8818228271614951,-0.8818228271614951
MIMAT0018961,-1.8292326809571233,-2.3038919655739463,1.609309571684928,-1.609309571684928
MIMAT0026625,-1.737087438932647,-0.7706097409422298,0.7706097409422298,-2.2429619924456006
MIMAT0019772,-1.8069903034364905,1.4935051644634982,-2.33051387521489,-1.4935051644634982
MIMAT0000430,-0.756659732843503,0.0601537802348542,-0.0601537802348542,-2.1506542853498747
MIMAT0019026,-0.6404486432729782,-2.2039694188898102,-0.19161304691298117,0.19161304691298117
MIMAT0021022,1.0049676092319066,-2.4347127529818082,-1.0049676092319066,-1.0570112792266422
MIMAT0017984,-1.0614246967497853,1.0614246967497853,-2.343100384797437,-1.7085491805080688
MIMAT0003273,-0.2342721861875691,-2.1725376924572997,0.2342721861875691,-0.34604226550060424
MIMAT0022928,-0.14053180698672404,-2.1780997917402756,-0.9666110559105497,0.14053180698672404
MIMAT0019879,0.4878444035432987,-0.9302212964846813,-2.3227334744900197,-0.4878444035432987
MIMAT0027682,-1.5376600498897524,1.5376600498897524,-2.203238223253121,-2.018212873201691
MIMAT0019693,-1.137923402036886,1.137923402036886,-1.4765125845689997,-2.4221628530141484
MIMAT0019957,-0.31389375901597294,-2.2603588047231598,0.31389375901597294,-0.8185164805331235
MIMAT0002175,-0.39369755994836175,-1.6538268895433472,0.39369755994836175,-2.100163949367032
MIMAT0014987,-2.1271821467480136,1.2318847415296477,-1.2318847415296477,-2.098576915569212
MIMAT0022297,0.06131719943941829,-2.1503040265715154,-0.06131719943941829,-0.7989118579061967
MIMAT0003306,-1.301929856790359,0.792640131159664,-2.387019208562943,-0.792640131159664
MIMAT0004488,0.13723056238910938,-2.1865044920152807,-0.7552307647925669,-0.13723056238910938
MIMAT0026639,-1.7740406326918783,1.7740406326918783,-2.10297384490169,-2.0588841737978174
MIMAT0019210,0.4623051842610368,-1.7204032946774124,-2.1009150535779995,-0.4623051842610368
MIMAT0018983,0.05022834831745948,-2.1372537062395374,-0.5478704159697928,-0.05022834831745948
MIMAT0027654,-1.2927732082541052,0.9058000266438699,-2.4139308811193114,-0.9058000266438699
MIMAT0019706,-1.682237353774071,1.1429674272772672,-1.1429674272772672,-2.367356178281359
MIMAT0015003,-2.053045077690052,1.859422326952661,-1.859422326952661,-2.0613625836383123
MIMAT0025849,-1.3204123137514898,1.0633882214568107,-2.43569133683506,-1.0633882214568107
MIMAT0003309,-1.3771341503508467,-0.19943477875289375,-2.113918601742989,0.19943477875289375
MIMAT0027541,0.8626433245913371,-0.9281218154963865,-2.409243607430635,-0.8626433245913371
MIMAT0015045,-1.1627058946258637,1.1627058946258637,-2.4458190453588715,-1.2964242717775774
MIMAT0004950,-1.8523502176874873,1.8523502176874873,-1.970483990088924,-2.1363262575624393
MIMAT0018120,0.11356218735044872,-1.1157882403057107,-2.140250743697097,-0.11356218735044872
MIMAT0004920,-1.772549426358042,1.772549426358042,-2.112617381019804,-2.049087761733073
MIMAT0028222,-0.24228948168664147,-0.42905764484679637,-2.1926876548413543,0.24228948168664147
MIMAT0003302,-0.21580619689857172,-2.1448043174849984,-0.25679328988774286,0.21580619689857172
MIMAT0018358,0.8110368122568689,-2.0936874678274755,-0.8110368122568689,-1.9822542190731471
MIMAT0005584,-1.7829586863678137,1.7829586863678137,-1.9015814470325278,-2.214976198956319
MIMAT0022500,-0.747919388197634,-1.31369678758117,0.747919388197634,-2.373056746043666
MIMAT0025460,-1.768790903962646,-2.1958918510252974,1.768790903962646,-1.9423212040284579
MIMAT0005941,-1.6298957562135192,1.217646257291527,-2.3930685964311964,-1.217646257291527
MIMAT0018107,0.019606997953214935,-0.019606997953214935,-2.072225443108331,-0.22953833311958116
MIMAT0002805,-1.268213440759119,1.268213440759119,-1.798351682368079,-2.334780269992201
MIMAT0022491,-1.9555622742351229,0.7683676455073175,-0.7683676455073175,-2.0960574950836635
MIMAT0005882,-1.6533040141728537,1.6533040141728537,-2.0473802635315703,-2.157207294285792
MIMAT0019963,-0.22224940225901144,-2.0687115024193345,0.01484253703313567,-0.01484253703313567
MIMAT0018112,-2.3496451501474693,-1.477119193600152,0.7875147997629546,-0.7875147997629546
MIMAT0002883,0.5222172410113491,-0.5222172410113491,-2.323206551285081,-0.752472355340294
MIMAT0027517,-0.33676001914582393,-2.0927893920472047,-0.014534047695241659,0.014534047695241659
MIMAT0000685,-0.7856013628117532,0.7856013628117532,-2.4018833259858563,-1.0876133057829716
MIMAT0025458,-0.9289629917306956,-2.3372161755234457,-0.5344415528802796,0.5344415528802796
MIMAT0019696,0.5873386340366097,-0.9574312694910827,-2.352964545345119,-0.5873386340366097
MIMAT0005942,-1.5520684529486568,-2.328578480993979,0.7920676383221127,-0.7920676383221127
MIMAT0026482,-1.6852246594234104,-2.1400751239189844,1.6852246594234104,-2.0563261338049643
MIMAT0004612,1.3110838438299983,-1.3110838438299983,-1.3790551207689103,-2.442265177740865
MIMAT0003246,-1.198155561892338,1.198155561892338,-2.391220842010365,-1.6300901714343563
MIMAT0019058,0.15961281707086133,-0.7932913675021596,-2.1966018261935885,-0.15961281707086133
MIMAT0005929,-0.023920689150295715,0.023920689150295715,-2.0748589322715363,-0.23386055387917715
MIMAT0000428,0.36999339876228493,-0.36999339876228493,-0.5492571783976117,-2.2534129423869027
MIMAT0026765,-1.4741825112718305,-2.2779981940474485,1.4741825112718305,-1.9145175312475824
MIMAT0004793,-1.9372121926936092,1.75296274339361,-2.205394762510721,-1.75296274339361
MIMAT0027486,-1.7566302468396662,1.7566302468396662,-2.1632299461565547,-1.9960201450640869
MIMAT0030418,-0.4323588123676949,-2.0195049382058516,-1.8096213816808404,0.4323588123676949
MIMAT0005798,-0.44856287942935696,0.44856287942935696,-2.3026220860982947,-0.7548720131219886
MIMAT0019202,0.8231473191290594,-2.2712306149345207,-1.7200955653470722,-0.8231473191290594
MIMAT0030429,0.3913166697218603,-2.2472368842165946,-1.2752494144513258,-0.3913166697218603
MIMAT0019856,-0.5912255229429713,-1.9757878305935412,-1.977119000566291,0.5912255229429713
MIMAT0019973,0.5768005259181116,-2.3482931882420823,-0.8943838500299656,-0.5768005259181116
MIMAT0004785,-2.038741133117626,0.9637798072373157,-0.9637798072373157,-2.108213827303732
MIMAT0019935,-0.8205011510738656,-2.310090382822721,0.4580073055971231,-0.4580073055971231
MIMAT0011156,0.1254399148656159,-0.662640293706497,-2.178312063805466,-0.1254399148656159
MIMAT0004811,-0.8440892746126163,0.022175423502062787,-2.1280155199506336,-0.022175423502062787
MIMAT0026475,-1.867516694357662,1.867516694357662,-2.0440903771057175,-2.0648326413132354
MIMAT0022833,-2.114633170582758,1.0062419301651833,-1.0062419301651833,-2.048540476872347
MIMAT0019760,-1.2930483404359134,0.900722035618296,-0.900722035618296,-2.412896980035011
MIMAT0022492,-1.5701013171321447,0.41538473669483533,-0.41538473669483533,-2.1568377136897223
MIMAT0021026,-0.4334245859597291,0.4334245859597291,-2.2553550086725047,-0.47142711455212555
MIMAT0018194,-1.6484017811181297,1.1298063838487322,-2.377102417573781,-1.1298063838487322
MIMAT0025462,-0.6839903020837167,-2.2400930236830483,-1.6715715494473165,0.6839903020837167
MIMAT0011777,0.4036108952139155,-0.4036108952139155,-2.2784637317317324,-0.6530748025823871
MIMAT0011160,-1.3258902233219088,1.3258902233219088,-1.3374606513106353,-2.4445723777047736
MIMAT0021083,-0.7697509834900341,-1.9284168983165266,-2.118894655870373,0.7697509834900341
MIMAT0019074,-2.1467760711509767,1.0088696352332829,-1.0088696352332829,-2.0130625424599953
MIMAT0027497,0.12750231380988716,-2.160770831691315,-0.47941912142969706,-0.12750231380988716
MIMAT0014995,0.3857220561187694,-2.28554688631655,-0.8005847547577288,-0.3857220561187694
MIMAT0004929,-0.5048010483100676,-2.1551304053481144,0.10433900350244368,-0.10433900350244368
MIMAT0009199,-1.5114693927827363,1.5114693927827363,-2.3408251773857316,-1.7776867484250751
MIMAT0022298,-0.21838312820870567,-2.221045531034541,0.21838312820870567,-0.8749988434369023
MIMAT0003250,-0.038627595732922876,-2.1393948792959145,0.038627595732922876,-0.7866495365028441
MIMAT0030417,-1.5785136832331572,-0.30248411958834065,-2.085849113196641,0.30248411958834065
MIMAT0022276,-1.664094959408014,-1.1599665080530712,1.1599665080530712,-2.376022993922647
MIMAT0011163,-1.0242173560955792,-0.3945741667577469,-2.2863176990386007,0.3945741667577469
MIMAT0005582,-0.9402431223270558,0.9402431223270558,-2.4263428145202117,-1.2172067085724707
MIMAT0004987,-0.5301920298839026,-2.2302405887573262,0.30378996997928726,-0.30378996997928726
MIMAT0026623,-1.9135922191508188,-1.7855862922270345,1.7855862922270345,-2.2068176061953624
MIMAT0031175,0.37867475539900664,-2.2589513140219037,-0.37867475539900664,-0.5677216088582113
MIMAT0019776,-1.5774583147224766,1.4226532599164385,-1.4226532599164385,-2.4085381066043525
MIMAT0019071,-1.165172225029214,-2.440485228568156,-1.0386106198232934,1.0386106198232934
MIMAT0004560,-1.3931646649022738,1.3931646649022738,-2.4331599185276866,-1.4349336380637399
MIMAT0022473,0.8782441532614862,-0.9230380096078706,-2.410851714866109,-0.8782441532614862
MIMAT0002178,-0.5397062453147055,0.5397062453147055,-2.3383219995326905,-1.0107615686527582
MIMAT0004498,-1.5625001760431136,1.5625001760431136,-2.3589234412710742,-1.7070208436018626
MIMAT0027507,-0.5913469812044103,-2.123341720314662,-1.7980108354023883,0.5913469812044103
MIMAT0005824,-0.47515435476366075,-2.3004919747197605,0.47515435476366075,-0.6669239742332317
MIMAT0027604,-0.9905341079460852,0.9905341079460852,-2.30675549759352,-1.754088480423675
MIMAT0015077,-1.413582259664256,1.413582259664256,-2.132215947929512,-2.110254032889571
MIMAT0004690,-0.5066118230795953,-2.2447711316215604,-1.4681466048540392,0.5066118230795953
MIMAT0021082,-0.9147615576178189,-2.3947570414748993,-1.4283827970405838,0.9147615576178189
MIMAT0022923,-0.14850805508425274,-2.1913065824724813,0.14850805508425274,-0.7428497555643938
MIMAT0019000,-1.781217733932589,1.7103411652385145,-2.298552729876486,-1.7103411652385145
MIMAT0019948,-0.5242703298027366,-1.2870076292315749,0.5242703298027366,-2.3017298462706597
MIMAT0003313,-0.8548936871556811,0.8548936871556811,-2.3709593130741267,-1.4692689565260848
MIMAT0019725,-1.8895524664639884,1.8352596773922702,-1.8352596773922702,-2.1980943188145394
MIMAT0026720,-2.015545000120937,-1.4988042373120352,1.4988042373120352,-2.209427094044811
MIMAT0021021,-1.0398317808524542,0.4671140439533236,-2.312477788365344,-0.4671140439533236
MIMAT0018932,-2.321745938564745,-0.48899493299861585,0.48899493299861585,-0.8657221641415096
MIMAT0015032,-1.7601914333551265,1.7601914333551265,-2.2024000733321465,-1.9375256566819297
MIMAT0019759,-0.5317533478995632,-2.3185557821061624,-0.6928746334881367,0.5317533478995632
MIMAT0005884,-1.6605196577555874,1.6605196577555874,-1.9190204488347986,-2.2458406485953857
MIMAT0018102,0.27131280377699696,-1.9202012614066177,-1.7888857020175803,-0.27131280377699696
MIMAT0019214,-0.7803965791956389,-1.6442186482791952,0.7803965791956389,-2.2901463925210748
MIMAT0027637,-2.3927900267800597,0.8190120518943022,-0.8190120518943022,-0.8330221375944724
MIMAT0019018,-1.1903182337661458,0.8317646940213331,-2.4077134215432117,-0.8317646940213331
MIMAT0004512,0.12624886474870972,-1.201836859395647,-0.12624886474870972,-2.1269702061751135
MIMAT0027454,-0.6059113496232686,-2.3387029497665943,-1.2488483395501702,0.6059113496232686
MIMAT0027368,0.35398643364598786,-0.35398643364598786,-1.3011435886066105,-2.2229852743824408
MIMAT0015031,-0.20582073729915448,-2.0167476904350976,0.20582073729915448,-1.5870003770987056
MIMAT0018119,-1.0063776144105978,-2.395960748952351,-1.50865541191001,1.0063776144105978
MIMAT0005875,-2.2445720737971047,1.4292926990402302,-1.4292926990402302,-1.9712698428307525
MIMAT0002881,-1.4049269980900148,1.4049269980900148,-2.432083808384267,-1.4369028190993618
MIMAT0000262,-0.982835281820333,-1.7294339915167611,0.982835281820333,-2.3160518668827152
MIMAT0018960,-0.040600100716925186,0.040600100716925186,-2.13398129174233,-0.5585532953671752
MIMAT0004676,-0.9622443882222155,0.9622443882222155,-2.0772235824686986,-2.070626624898652
MIMAT0004952,1.1670920112172505,-2.1417611682489155,-2.069221178454659,-1.1670920112172505
MIMAT0018204,-0.1545719907286307,-2.1920797903900593,-0.8752062885536506,0.1545719907286307
MIMAT0022271,0.07394673774028224,-1.7974204952906216,-1.7380301547478343,-0.07394673774028224
MIMAT0000735,1.6579840526554854,-1.6579840526554854,-1.9688071800189628,-2.215194381680208
MIMAT0027505,-1.2478005160353096,1.2478005160353096,-2.3077664323559763,-1.8497457179760908
MIMAT0022925,-1.5113515399101498,1.5113515399101498,-2.32115303527385,-1.824122111638298
MIMAT0019865,-1.4847065719998542,0.5424268092371913,-2.2552368506033815,-0.5424268092371913
MIMAT0004947,-0.08439151168836131,-2.0451196789396793,0.08439151168836131,-1.365041400021311
MIMAT0015008,-1.2488803939486854,1.2488803939486854,-1.7852826113600646,-2.3389311676762095
MIMAT0026606,-2.098772657366384,1.104432003945559,-1.104432003945559,-2.097658281516657
MIMAT0015009,-2.3000383464819856,-0.7952047788484203,0.7952047788484203,-1.6328389006864805
MIMAT0019699,1.4835455179649066,-2.361730582925652,-1.4835455179649066,-1.7290281152433395
MIMAT0019219,-1.9651286465994855,1.31448107718411,-2.2454120650143388,-1.31448107718411
MIMAT0004762,-2.19235446450957,1.6173442032130194,-2.0144032174706097,-1.6173442032130194
MIMAT0004593,-1.3227315800581783,1.3227315800581783,-2.2741658500547293,-1.9210995875602022
MIMAT0018965,-1.876608066549836,-0.5026124618677391,-2.011060729994721,0.5026124618677391
MIMAT0019871,0.07017986664269624,-0.07017986664269624,-2.1255646526556764,-0.39695674943564513
MIMAT0019943,-1.2729364637575504,1.2729364637575504,-2.1075138726368627,-2.1249257874223657
MIMAT0022471,1.7355050494515267,-2.275986187454753,-1.8159535335642878,-1.7355050494515267
MIMAT0024598,-0.6124710017555555,-2.325280694747865,-0.6238278636481822,0.6124710017555555
MIMAT0002823,0.1289527323572034,-2.0622957820260717,-1.394575440362482,-0.1289527323572034
MIMAT0019845,-1.8185329581518315,-0.2700860280346922,0.2700860280346922,-1.8929247161323646
MIMAT0022258,-1.2399136082652609,-1.4799121478355552,-2.4290153027765804,1.2399136082652609
MIMAT0025484,-1.5249805671542027,-2.3879229750946025,0.9862595794208777,-0.9862595794208777
MIMAT0001541,1.0005357440357732,-1.0005357440357732,-2.410443283455293,-1.4357698730902624
MIMAT0019218,-1.4243729029235472,-2.3695486026186976,-1.7182894850691262,1.4243729029235472
MIMAT0015051,-0.6182389697272218,-1.7452198573579127,-2.170554789701395,0.6182389697272218
MIMAT0019748,-0.6634302839728046,-1.9938241954836222,0.6634302839728046,-2.0041983082641224
MIMAT0027103,-0.7392193028552978,-1.8275789130214461,0.7392193028552978,-2.1770436485225213
MIMAT0027649,0.1912808390558797,-0.7320228916603798,-2.209247119140231,-0.1912808390558797
MIMAT0020959,-1.8919433639335692,1.3655588343372445,-1.3655588343372445,-2.2929829024688573
MIMAT0004695,-0.005084898368890308,-0.017289567349425362,-2.0074055168494636,0.005084898368890308
